state_id,year,ever_treated,first_treat_year,treated,gdp_growth,true_effect
117,2020,1,2020,1,14.799755411299216,2.0
117,2021,1,2020,1,15.194423027262703,2.2
117,2022,1,2020,1,16.520851785655278,2.4
117,2023,1,2020,1,15.358576743000869,2.6
118,2014,1,2018,0,8.602467421112447,0.0
118,2015,1,2018,0,9.31530700204526,0.0
118,2016,1,2018,0,9.420904317616142,0.0
118,2017,1,2018,0,9.038051106948592,0.0
118,2018,1,2018,1,10.885210293144272,2.0
118,2019,1,2018,1,12.856331013966733,2.2
118,2020,1,2018,1,12.164830538115707,2.4
118,2021,1,2018,1,11.935266112220656,2.6
118,2022,1,2018,1,13.059373954061495,2.8
118,2023,1,2018,1,12.846836227141027,3.0
119,2014,1,2022,0,7.503671744007035,0.0
119,2015,1,2022,0,8.011248903123198,0.0
119,2016,1,2022,0,7.184171333050106,0.0
119,2017,1,2022,0,8.106426069124536,0.0
119,2018,1,2022,0,8.986589871031827,0.0
119,2019,1,2022,0,8.363201298264606,0.0
119,2020,1,2022,0,8.042006415274217,0.0
119,2021,1,2022,0,8.07655982695183,0.0
119,2022,1,2022,1,10.224942480493397,2.0
119,2023,1,2022,1,10.603131128142062,2.2
